link,text,user,likes,quotes,retweets,comments
https://twitter.com/SRKNation2023/status/1817186045714485663#m,ICC Champions Trophy 2025 in Pakistan will outshine T20 World Cup 2024 claims former Pakistan captain  https://srknation.in/index.php/2024/07/26/icc-champions-trophy-2025-in-pakistan-will-outshine-t20-world-cup-2024-claims-former-pakistan-captain/,SRK Nation,0,0,0,0
https://twitter.com/SaBaRh02/status/1817186035299746267#m,مطلب آپ گوگل کو فالو کرتے ہوئے وہاں پہنچ بھی گئے 😱 شاباش 👍 یہ ہوتی ہے لگن 👏👏,💚🇵🇰محب وطن🇵🇰 💚Pakistan Zindabad 🇵🇰,0,0,0,0
https://twitter.com/FrontalForce/status/1817069388484268450#m,BIG BREAKING- Confirmation coming in that 1 Pak SSG Commando has been killed by Indian Army while foiling BAT attack in Kupwara.  Pak made arms & ammunition recovered. This is declaration of war by Pakistan.,Frontalforce 🇮🇳,1909,9,378,47
https://twitter.com/PakStartup/status/1816908843030372687#m,"Karachi, Pakistan has been named the world’s second riskiest city by Forbes Advisor.   #Karachi #ForbesAdvisor #WorldsRiskiestCities #UrbanSafety #GlobalRisk",Startup Pakistan,217,7,38,11
https://twitter.com/Gohar_Ejaz1/status/1817116392086212859#m,We are moving to Supreme Court 240 million People of Pakistan vs 40 IPP owners.May Allah SWT Bless us with Success Inshallah. ہم قوم کی جانب سے 40 آئی پی پیز کے مالکان کے خلاف سپریم کورٹ میں مقدمہ دائر کرنے جا رہے ہیں۔ دعا ہے کہ اللہ تعالی ہمیں اس کوشش میں کامیابی عطا فرمائے اور انصاف کے حصول میں ہماری مدد کرے۔۔ #Allah #Pakistan #Awam #Economy #IPPs,Dr Gohar Ejaz,4265,102,1284,437
https://twitter.com/JournoMirror/status/1816712510336315601#m,पाकिस्तान ने इजराइली प्रधानमंत्री बेंजामिन नेतन्याहू को 'आतंकवादी' घोषित किया.  #BenjaminNetanyahu #Pakistan #Israel,Journo Mirror,5732,23,1322,243
https://twitter.com/Jam__Baloch/status/1817183227448009158#m,"The scenes from Mastung are heartbreaking, The Pakistan Army attacked the peaceful participants of #BalochNationalGathering. Two participants have lost their lives, and four others are critically injured. 💔",Jamal Baloch,32,3,15,1
https://twitter.com/PakistanFauj/status/1817174216770191734#m,"Captain Muhammad Sarwar Shaheed, Nishan-e-Haider (NH),  Today, the Armed Forces of #Pakistan, CJCSC and Services Chiefs pay homage on his 76th Shahadat Anniversary.  #PakistanArmy #COAS #ISPR  His courage, steadfast determination and resilience will never be forgotten.   The first recipient of Nishan-e-Haider, Captain Muhammad Sarwar who embraced Shahadat in 1948 at Tilpatra (Azad Kashmir), showed unwavering fortitude and heroism in defence of the motherland.  The anniversary of Captain Muhammad Sarwar Shaheed martyrdom reminds us of the sacrifices made by the Armed Forces of Pakistan.   Let us remember these brave sons of the soil who sacrificed their lives to protect our motherland",Pakistan Armed Forces News 🇵🇰,57,0,42,20
https://twitter.com/Vairitamil/status/1817186011845451831#m,#HiddenHistory #UnitedBengalPlan #BengalPartition #India #Pakistan https://indianexpress.com/article/research/a-third-dominion-how-the-plans-for-a-united-bengal-fell-through-7264511/,Vairitamil🏌🏻‍♂️,0,0,0,0
https://twitter.com/la_phenicienne_/status/1817186007302766677#m,"4 millions de musulmans civils innocent tués par vos cheres democratie occidentale, syrie, irak, afghanistan, somalie, liban, lybie, palestine, bosnie, kosovo, pakistan, ouighours, royingas, musulmans au kashmir et j'en passe vous en parlez quand de ceux la connard ?",israa 🇨🇵🇲🇦🇱🇧,0,0,0,0
https://twitter.com/Durre_fishanss/status/1817186006786875609#m,😂😂😂😂  They can’t beat Pakistan in terms of beauty.....,Durrayy 🍉✨🇵🇸,0,0,0,0
https://twitter.com/HRCPakistan/status/1817186005448802485#m,نوشہرو فیروز پولیس اسٹیشن پر بیبی صوبیہ بطول کی دونوں ٹانگیں کاٹنے کا کیس بل آخر 6 جوابداروں پر داخل ہو گیا 1 گرفتار 5 مفرور   ہیومن راٸٹس کاونسل سندھ ڈسٹرکٹ نوشہرو فیروز کے رہنما ایڈووکیٹ عبدالکریم تگڑ نے ایس ایس پی نوشہرو فیروز سے ملزماں کو فوری طور پر گرفتار کرنے کا مطالبہ کرتے ہوئے بیبی صوبیا کا کیس لڑنے کا اعلان کیا,Human Rights Council of Pakistan,0,0,0,0
https://twitter.com/Imamofpeace/status/1817153594900009287#m,Pakistan arrests senior al-Qaeda terrorist v.aa.com.tr/3279878,Imam of Peace,122,1,22,6
https://twitter.com/SyedaKhadijaNa5/status/1816775671684669604#m,Raise your voice for parachinar same as you raised voice for Palestine. Their lives also matters . Why there is rule of jungle when it comes to the lives of Shia people of Pakistan. When will this end ...💔 #parachinar #shiagenocide #Pakistan,Syeda Khadija Naqvi 🇵🇰,232,6,123,6
https://twitter.com/ibrahimkaragul/status/1816852929145458712#m,"Türkiye ve Pakistan'ın Azerbaycan'a verdiği askeri desteğe karşı;  Hindistan, İran ve Fransa Ermenistan'a yoğun silah sevkıyatı yapıyor.   Bu Sonbahar-Kış döneminde ikinci kez savaş başlayabilir.   Ama bu sefer Ermenistan, Zengezur'u ve İran'la sınır bağlantısını kaybedebilir.   Zaten böyle bir ""Bahane""ye ihtiyaç da var.  Doğu Kapısı, bu sefer ardına kadar açılmalı.",İbrahim Karagül,3511,15,882,129
https://twitter.com/sukainaraii12/status/1817185997961961477#m,"CPEC is the backbone in the development of Balochistan, which many countries hostile to Pakistan, including India and Europe, are afraid of  Long live Maharang Baazian  Long live the Baloch people  Long live Pakistan MaharangbazExposed",sukaina,0,0,0,1
https://twitter.com/AndyLeeHome1/status/1817185995172847774#m,He is English/British of Pakistan heritage. I guess only white people born here are British according to you?,AndyLee@Home,0,0,0,0
https://twitter.com/usmanbullet2/status/1817170950951252228#m,Boss Pakistan 🩵,Usman Riaz Khan,765,6,232,8
https://twitter.com/Garbo_2/status/1817185990059884787#m,"Helt orimligt att journalister inte får rapportera för att det nu klassas som spionage.  Stödjer Sverige ett folkmord, eller islamiska staten Saudiarabien där politiska partier ej tillåts och styrs av en rik familj, eller Pakistan kanske? Varför är det hemligt?",Garbo✌🏼❤️🎶,0,0,0,0
https://twitter.com/Lurkr33/status/1817185988352897320#m,"Aucun autre pays à notre époque à atteint un tel bas fond moral, si ce. n'est peut être le Pakistan, mais pour d'autres raison.  Aucun autre pays ne peut faire ça en effet.",Lurkr 🇲🇫🕊,0,0,0,0
https://twitter.com/tevfik_hams/status/1817169925204521225#m,"israil, bu fotoğraftaki güzel ailenin tamamını öldürdü.  - Lütfen bu katliamlara alışmayın..!!",Tevfik,1088,10,562,10
https://twitter.com/OpIndia_in/status/1817050113325375525#m,"गालीबाज शौहर से सोबिया लेना चाहती थी तलाक, अब्बा ने कुल्हाड़ी लेकर पाँव काटे: खून से लथपथ हाल में छोड़ा, पाकिस्तान की घटना  #Pakistan https://hindi.opindia.com/reports/international/pakistan-woman-legs-chopped-for-trying-to-end-abusive-marriage/",ऑपइंडिया,65,0,38,3
https://twitter.com/MeFixerr/status/1817137603566850175#m,"“When a leader falls for his nation, the nation rises for the leader”.  Imran Khan and Pakistan… the best love story of our generation.",Salar Sultanzai,1192,3,475,16
https://twitter.com/soulful7867/status/1817157540729262328#m,اگست میں دو تاریخیں ایسی ہیں جن پہ لوگوں کےباہر نکلنے کا ڈر ہے حکومت کو. ایک 5 اگست ، اور 14 اگست. 5 اگست کو ایک سال ہو جائے گا خان کو جیل کے اندر. اگر اس قوم میں کچھ بھی غیرت ہے تو سوچیں کیسے آپ نے اجازت دی ہے ان لوگوں کو کہ آپ کے ایک ایماندار سچے لیڈر کو کال کوٹھری میں ایک سال سے ڈالا ہوا ہے. ہو سکتا ہے کہ ان مظاہروں سے بچنے کے لیے، خبریں پھیلا رہے ہیں کہ خان اگست میں باہر آ رہا ہے. جب تک خان صاحب باہر نہیں آتے، کسی کی بات پر یقین نہ کریں. مظاہروں کی تیاری کریں. #ImranKhanFightingForPakistan #BushraImranKhan,Maryam Riaz Wattoo,399,4,138,34
https://twitter.com/SalehKh41134050/status/1817185965196317052#m,You destroyed Pakistan,Salem khan,0,0,0,0
https://twitter.com/mersadambalhro1/status/1816840036182020501#m,"Happy Birthday pillar of Pakistan’s democracy, Pioneer of 18th amendment & revival of constitution, President Asif Ali Zardari.  #HBDPresidentZardari",Mir Sadam Balhro,26,0,21,0
https://twitter.com/soldierspeaks/status/1816933832706392309#m,اے وطن کے سجیلے جرنیلوں، سارے رقبے تمہارے لئے ہیں! خان پور کے پرفضا مقام پر، فوج کا 3481 کنال 17 مرلے زمین کا مطالبہ۔ رقبے میں دو گاؤں بھی آتے ہیں۔,Adil Raja,4987,37,3097,106
https://twitter.com/thatguyepic999/status/1817136468961452264#m,"Welcome to Pakistan , i mean @AITCofficial ruled @MamataOfficial West Bengal",thatguyepic999,2,0,2,0
